Time (s),Temperature (C)
0.0,163.5040792540793
1.0,163.61975291375296
2.0,163.69556643356648
3.0,163.73151981351987
4.0,163.7276130536131
5.0,163.68384615384662
6.0,163.60015540015584
7.0,163.56432789432833
8.0,163.3444211344216
9.0,163.12815850815898
10.0,162.86126651126696
11.0,162.6373504273509
12.0,162.37540792540838
13.0,162.18333333333376
14.0,161.9040326340331
15.0,161.71735819735864
16.0,161.46692307692354
17.0,161.2875524475529
18.0,161.00915306915354
19.0,160.82871017871062
20.0,160.60963480963525
21.0,160.35263403263448
22.0,160.2166433566438
23.0,160.1384848484853
24.0,160.00777000777046
25.0,159.93518259518305
26.0,159.78032634032678
27.0,159.63624708624755
28.0,159.33894327894373
29.0,159.11603729603772
30.0,158.79299922299967
31.0,158.43906759906804
32.0,158.22185703185747
33.0,158.06699300699344
34.0,157.86560217560262
35.0,157.7364879564884
36.0,157.52336441336487
37.0,157.2897591297596
38.0,156.9582284382289
39.0,156.67121212121256
40.0,156.29808080808127
41.0,155.95464646464688
42.0,155.60980574980618
43.0,155.33296814296858
44.0,154.9771872571877
45.0,154.6832012432017
46.0,154.3095260295265
47.0,154.0029914529919
48.0,153.6398756798761
49.0,153.38815073815115
50.0,153.07302253302294
51.0,152.83094017094058
52.0,152.53455322455363
53.0,152.25664335664376
54.0,151.85607614607656
55.0,151.52176379176422
56.0,151.1292773892778
57.0,150.8191763791768
58.0,150.47763791763833
59.0,150.2683449883454
60.0,149.98457653457695
61.0,149.7595571095575
62.0,149.57373737373777
63.0,149.42888111888155
64.0,149.152276612277
65.0,148.89045066045108
66.0,148.5595881895886
67.0,148.24516705516749
68.0,147.87181818181858
69.0,147.50471639471684
70.0,147.06849261849302
71.0,146.7035042735047
72.0,146.41947163947205
73.0,146.1855710955715
74.0,145.93533799533841
75.0,145.77016317016358
76.0,145.5541958041962
77.0,145.39634032634072
78.0,145.1502097902102
79.0,144.90636363636403
80.0,144.61439005439044
81.0,144.36484848484886
82.0,144.06693861693904
83.0,143.7922533022537
84.0,143.51948717948758
85.0,143.32650349650388
86.0,143.0118414918419
87.0,142.7976923076927
88.0,142.51371406371447
89.0,142.22714063714102
90.0,141.987412587413
91.0,141.8029992229996
92.0,141.58947163947204
93.0,141.3859362859367
94.0,141.21688422688462
95.0,141.07715617715658
96.0,140.84676767676808
97.0,140.6576456876461
98.0,140.4115773115777
99.0,140.12995337995378
100.0,139.85243978244017
101.0,139.602276612277
102.0,139.28795648795685
103.0,139.04859362859398
104.0,138.77925407925446
105.0,138.54752136752174
106.0,138.31675990676032
107.0,138.13071484071523
108.0,137.93932400932442
109.0,137.7638539238543
110.0,137.51924630924668
111.0,137.2997668997673
112.0,137.03749028749064
113.0,136.85028749028785
114.0,136.57733488733524
115.0,136.38104895104934
116.0,136.16679875679915
117.0,136.01775446775483
118.0,135.81877233877273
119.0,135.67020979021018
120.0,135.46188034188071
121.0,135.28652680652718
122.0,135.13028749028786
123.0,134.99300699300736
124.0,134.81247086247123
125.0,134.69474747474786
126.0,134.57000777000817
127.0,134.51957264957304
128.0,134.39202797202836
129.0,134.35710178710218
130.0,134.26275058275098
131.0,134.1900932400936
132.0,134.08371406371444
133.0,133.93584304584343
134.0,133.72500388500427
135.0,133.55726495726535
136.0,133.37041181041218
137.0,133.2126418026422
138.0,132.9810023310027
139.0,132.85123543123584
140.0,132.6556099456103
141.0,132.49047397047437
142.0,132.2844988344992
143.0,132.15362859362898
144.0,131.97094794094832
145.0,131.85021756021794
146.0,131.71188811188847
147.0,131.5702175602179
148.0,131.36299145299182
149.0,131.2446309246313
150.0,131.06992229992264
151.0,130.92399378399412
152.0,130.77166278166314
153.0,130.69158508158546
154.0,130.56628593628628
155.0,130.53132867132902
156.0,130.45109557109592
157.0,130.38637140637175
158.0,130.3003263403267
159.0,130.2839549339553
160.0,130.21161616161655
161.0,130.15661227661266
162.0,130.02948717948755
163.0,129.9102719502723
164.0,129.787715617716
165.0,129.69821289821326
166.0,129.57802641802678
167.0,129.47725718725755
168.0,129.36034188034225
169.0,129.32192696192735
170.0,129.26362859362897
171.0,129.2009013209017
172.0,129.08855477855514
173.0,129.00261072261108
174.0,128.91466200466235
175.0,128.90790986791023
176.0,128.84020979021014
177.0,128.73090132090167
178.0,128.59932400932436
179.0,128.50327117327154
180.0,128.31854700854737
181.0,128.11665112665148
182.0,127.92045066045101
183.0,127.73011655011692
184.0,127.57975912975947
185.0,127.51719502719538
186.0,127.42152292152328
187.0,127.36634809634843
188.0,127.26912198912235
189.0,127.1557109557113
190.0,127.02385392385429
191.0,126.96128982129018
192.0,126.90390054390089
193.0,126.88764568764604
194.0,126.83107226107262
195.0,126.80149184149222
196.0,126.76608391608427
197.0,126.69202797202831
198.0,126.54340326340362
199.0,126.40641025641061
200.0,126.28658119658155
201.0,126.22109557109593
202.0,126.10878010878046
203.0,126.0653768453772
204.0,125.97514374514411
205.0,125.91156177156215
206.0,125.87234654234688
207.0,125.87158508158545
208.0,125.85140637140671
209.0,125.88120435120472
210.0,125.859471639472
211.0,125.84146853146889
212.0,125.76551670551704
213.0,125.75545454545488
214.0,125.68208236208272
215.0,125.61499611499646
216.0,125.5521134421138
217.0,125.53851592851628
218.0,125.48612276612312
219.0,125.50536907536942
220.0,125.39257964257997
221.0,125.35670551670586
222.0,125.28626262626297
223.0,125.27209013209047
224.0,125.16815850815885
225.0,125.06891219891254
226.0,124.93163170163204
227.0,124.79588966589002
228.0,124.65832944832978
229.0,124.52811188811222
230.0,124.33238539238573
231.0,124.2479642579646
232.0,124.11661227661261
233.0,124.08120435120469
234.0,124.02980574980609
235.0,123.98792540792574
236.0,123.95365967366001
237.0,123.87675213675249
238.0,123.80327117327153
239.0,123.76824397824431
240.0,123.70009324009358
241.0,123.69933177933211
242.0,123.64602952602986
243.0,123.6852447552451
244.0,123.69704739704774
245.0,123.72636363636398
246.0,123.71151515151551
247.0,123.68372183372219
248.0,123.61595182595217
249.0,123.57140637140672
250.0,123.47850815850852
251.0,123.45147630147665
252.0,123.3604817404821
253.0,123.35439005439041
254.0,123.27595959595995
255.0,123.31479409479444
256.0,123.29880341880376
257.0,123.37913752913788
258.0,123.39360528360562
259.0,123.44500388500421
260.0,123.48498057498092
261.0,123.52724164724198
262.0,123.49259518259551
263.0,123.46023310023345
264.0,123.38180264180299
265.0,123.38456876456911
266.0,123.32209790209824
267.0,123.3250349650353
268.0,123.2905827505831
269.0,123.2839471639475
270.0,123.36048174048209
271.0,123.42924630924665
272.0,123.44188811188847
273.0,123.50092463092498
274.0,123.51436674436708
275.0,123.48846153846189
276.0,123.47926961926997
277.0,123.47385392385426
278.0,123.41515151515186
279.0,123.38517482517516
280.0,123.40010878010914
281.0,123.37368298368334
282.0,123.34721833721869
283.0,123.36898989899025
284.0,123.28875679875715
285.0,123.30031857031891
286.0,123.34703962703998
287.0,123.38719502719538
288.0,123.39732711732745
289.0,123.3257109557113
290.0,123.31349650349686
291.0,123.34563325563359
292.0,123.38727272727306
293.0,123.42198912198948
294.0,123.38810411810447
295.0,123.40636363636399
296.0,123.34784770784806
297.0,123.31926184926219
298.0,123.20448329448364
299.0,123.02483294483329
300.0,122.94321678321712
301.0,122.93303807303842
302.0,122.90649572649608
303.0,122.9426029526033
304.0,122.90525252525288
305.0,122.97600621600655
306.0,123.05001554001588
307.0,123.14169386169421
308.0,123.16461538461574
309.0,123.14619269619304
310.0,123.07652680652716
311.0,123.04171717171751
312.0,122.91284382284418
313.0,122.83750582750616
314.0,122.70182595182631
315.0,122.66444444444478
316.0,122.64718725718758
317.0,122.63794094794127
318.0,122.6169308469312
319.0,122.57456099456134
320.0,122.49123543123578
321.0,122.48008547008583
322.0,122.47181818181853
323.0,122.52468531468566
324.0,122.54649572649608
325.0,122.6090054390058
326.0,122.66774669774706
327.0,122.70566433566468
328.0,122.65735042735078
329.0,122.61578088578123
330.0,122.47442890442926
331.0,122.43292929292961
332.0,122.43331002331036
333.0,122.47214452214484
334.0,122.4740481740485
335.0,122.53572649572682
336.0,122.49232323232359
337.0,122.59750582750617
338.0,122.58986013986048
339.0,122.59622377622411
340.0,122.50999222999258
341.0,122.47584304584338
342.0,122.48730380730416
343.0,122.52343434343469
344.0,122.4601165501169
345.0,122.5646231546235
346.0,122.58795648795683
347.0,122.76769230769264
348.0,122.79119658119691
349.0,122.86962703962739
350.0,122.8273659673663
351.0,122.7645454545458
352.0,122.70210567210601
353.0,122.63014763014796
354.0,122.5041258741262
355.0,122.56923076923111
356.0,122.53724941724975
357.0,122.54981351981387
358.0,122.52163947163983
359.0,122.55324009324043
360.0,122.4626262626266
361.0,122.47290598290631
362.0,122.41922299922334
363.0,122.42912198912232
364.0,122.40970473970508
365.0,122.47480963480997
366.0,122.51059829059864
367.0,122.56808857808892
368.0,122.55438228438261
369.0,122.54867132867167
370.0,122.5163092463096
371.0,122.52658896658932
372.0,122.45577311577345
373.0,122.445112665113
374.0,122.39181041181075
375.0,122.39257187257222
376.0,122.39295260295295
377.0,122.42417249417282
378.0,122.37620046620081
379.0,122.37658119658154
380.0,122.3396503496507
381.0,122.36820512820547
382.0,122.37924630924665
383.0,122.43102564102598
384.0,122.43064491064524
385.0,122.47100233100268
386.0,122.47290598290631
387.0,122.48470862470896
388.0,122.42721833721868
389.0,122.39333333333366
390.0,122.32480186480221
391.0,122.32556332556366
392.0,122.29282051282085
393.0,122.33317793317828
394.0,122.33279720279755
395.0,122.3679005439008
396.0,122.37749494949519
397.0,122.40993317793341
398.0,122.40429836829848
399.0,122.41579642579653
