Timestamp,Voltage (mV),Temperature (C)
2025-06-10 15:21:07,932.62,93.26
2025-06-10 15:21:08,932.62,93.26
2025-06-10 15:21:09,937.50,93.75
2025-06-10 15:21:10,937.50,93.75
2025-06-10 15:21:11,932.62,93.26
2025-06-10 15:21:12,937.50,93.75
2025-06-10 15:21:13,932.62,93.26
2025-06-10 15:21:14,932.62,93.26
2025-06-10 15:21:15,937.50,93.75
2025-06-10 15:21:16,937.50,93.75
2025-06-10 15:21:17,937.50,93.75
2025-06-10 15:21:18,942.38,94.24
2025-06-10 15:21:19,942.38,94.24
2025-06-10 15:21:20,942.38,94.24
2025-06-10 15:21:21,942.38,94.24
2025-06-10 15:21:22,942.38,94.24
2025-06-10 15:21:23,947.27,94.73
2025-06-10 15:21:24,947.27,94.73
2025-06-10 15:21:25,947.27,94.73
2025-06-10 15:21:26,952.15,95.21
2025-06-10 15:21:27,947.27,94.73
2025-06-10 15:21:28,952.15,95.21
2025-06-10 15:21:29,952.15,95.21
2025-06-10 15:21:30,957.03,95.70
2025-06-10 15:21:31,957.03,95.70
2025-06-10 15:21:32,957.03,95.70
2025-06-10 15:21:33,961.91,96.19
2025-06-10 15:21:34,961.91,96.19
2025-06-10 15:21:35,966.80,96.68
2025-06-10 15:21:36,966.80,96.68
2025-06-10 15:21:37,966.80,96.68
2025-06-10 15:21:38,971.68,97.17
2025-06-10 15:21:39,971.68,97.17
2025-06-10 15:21:40,976.56,97.66
2025-06-10 15:21:41,976.56,97.66
2025-06-10 15:21:42,981.45,98.14
2025-06-10 15:21:43,981.45,98.14
2025-06-10 15:21:44,986.33,98.63
2025-06-10 15:21:45,996.09,99.61
2025-06-10 15:21:46,991.21,99.12
2025-06-10 15:21:47,996.09,99.61
2025-06-10 15:21:48,1000.98,100.10
2025-06-10 15:21:49,1000.98,100.10
2025-06-10 15:21:50,1005.86,100.59
2025-06-10 15:21:51,1010.74,101.07
2025-06-10 15:21:52,1010.74,101.07
2025-06-10 15:21:53,1010.74,101.07
2025-06-10 15:21:54,1015.63,101.56
2025-06-10 15:21:55,1015.63,101.56
2025-06-10 15:21:56,1020.51,102.05
2025-06-10 15:21:57,1020.51,102.05
2025-06-10 15:21:58,1030.27,103.03
2025-06-10 15:21:59,1020.51,102.05
2025-06-10 15:22:00,1025.39,102.54
2025-06-10 15:22:01,1040.04,104.00
2025-06-10 15:22:02,1030.27,103.03
2025-06-10 15:22:03,1030.27,103.03
2025-06-10 15:22:04,1035.16,103.52
2025-06-10 15:22:05,1035.16,103.52
2025-06-10 15:22:06,1040.04,104.00
2025-06-10 15:22:07,1035.16,103.52
2025-06-10 15:22:08,1040.04,104.00
2025-06-10 15:22:09,1040.04,104.00
2025-06-10 15:22:10,1044.92,104.49
2025-06-10 15:22:11,1044.92,104.49
2025-06-10 15:22:12,1044.92,104.49
2025-06-10 15:22:13,1049.80,104.98
2025-06-10 15:22:14,1049.80,104.98
2025-06-10 15:22:15,1054.69,105.47
2025-06-10 15:22:16,1054.69,105.47
2025-06-10 15:22:17,1059.57,105.96
2025-06-10 15:22:18,1059.57,105.96
2025-06-10 15:22:19,1059.57,105.96
2025-06-10 15:22:20,1059.57,105.96
2025-06-10 15:22:21,1059.57,105.96
2025-06-10 15:22:22,1064.45,106.45
2025-06-10 15:22:23,1064.45,106.45
2025-06-10 15:22:24,1069.34,106.93
2025-06-10 15:22:25,1069.34,106.93
2025-06-10 15:22:26,1074.22,107.42
2025-06-10 15:22:27,1074.22,107.42
2025-06-10 15:22:28,1079.10,107.91
2025-06-10 15:22:29,1079.10,107.91
2025-06-10 15:22:30,1083.98,108.40
2025-06-10 15:22:31,1083.98,108.40
2025-06-10 15:22:32,1083.98,108.40
2025-06-10 15:22:33,1083.98,108.40
2025-06-10 15:22:34,1088.87,108.89
2025-06-10 15:22:35,1088.87,108.89
2025-06-10 15:22:36,1093.75,109.37
2025-06-10 15:22:37,1093.75,109.37
2025-06-10 15:22:38,1098.63,109.86
2025-06-10 15:22:39,1103.52,110.35
2025-06-10 15:22:40,1103.52,110.35
2025-06-10 15:22:41,1108.40,110.84
2025-06-10 15:22:42,1108.40,110.84
2025-06-10 15:22:43,1103.52,110.35
2025-06-10 15:22:44,1113.28,111.33
2025-06-10 15:22:45,1113.28,111.33
2025-06-10 15:22:46,1113.28,111.33
2025-06-10 15:22:47,1113.28,111.33
2025-06-10 15:22:48,1118.16,111.82
2025-06-10 15:22:49,1113.28,111.33
2025-06-10 15:22:50,1118.16,111.82
2025-06-10 15:22:51,1118.16,111.82
2025-06-10 15:22:52,1113.28,111.33
2025-06-10 15:22:53,1113.28,111.33
2025-06-10 15:22:54,1113.28,111.33
2025-06-10 15:22:55,1123.05,112.30
2025-06-10 15:22:56,1123.05,112.30
2025-06-10 15:22:57,1118.16,111.82
2025-06-10 15:22:58,1118.16,111.82
2025-06-10 15:22:59,1118.16,111.82
2025-06-10 15:23:00,1118.16,111.82
2025-06-10 15:23:01,1118.16,111.82
2025-06-10 15:23:02,1118.16,111.82
2025-06-10 15:23:03,1113.28,111.33
2025-06-10 15:23:04,1118.16,111.82
2025-06-10 15:23:05,1118.16,111.82
2025-06-10 15:23:06,1118.16,111.82
2025-06-10 15:23:07,1118.16,111.82
2025-06-10 15:23:08,1118.16,111.82
2025-06-10 15:23:09,1118.16,111.82
2025-06-10 15:23:10,1123.05,112.30
2025-06-10 15:23:11,1118.16,111.82
2025-06-10 15:23:12,1118.16,111.82
2025-06-10 15:23:13,1123.05,112.30
2025-06-10 15:23:14,1123.05,112.30
2025-06-10 15:23:15,1123.05,112.30
2025-06-10 15:23:16,1127.93,112.79
2025-06-10 15:23:17,1123.05,112.30
2025-06-10 15:23:18,1127.93,112.79
2025-06-10 15:23:19,1127.93,112.79
2025-06-10 15:23:20,1132.81,113.28
2025-06-10 15:23:21,1132.81,113.28
2025-06-10 15:23:22,1137.70,113.77
2025-06-10 15:23:23,1132.81,113.28
2025-06-10 15:23:24,1137.70,113.77
2025-06-10 15:23:25,1137.70,113.77
2025-06-10 15:23:26,1137.70,113.77
2025-06-10 15:23:27,1137.70,113.77
2025-06-10 15:23:28,1137.70,113.77
2025-06-10 15:23:29,1137.70,113.77
2025-06-10 15:23:30,1142.58,114.26
2025-06-10 15:23:31,1137.70,113.77
2025-06-10 15:23:32,1142.58,114.26
2025-06-10 15:23:33,1137.70,113.77
2025-06-10 15:23:34,1137.70,113.77
2025-06-10 15:23:35,1137.70,113.77
2025-06-10 15:23:36,1142.58,114.26
2025-06-10 15:23:37,1137.70,113.77
2025-06-10 15:23:38,1137.70,113.77
2025-06-10 15:23:39,1137.70,113.77
2025-06-10 15:23:40,1137.70,113.77
2025-06-10 15:23:41,1137.70,113.77
2025-06-10 15:23:42,1137.70,113.77
2025-06-10 15:23:43,1137.70,113.77
2025-06-10 15:23:44,1142.58,114.26
2025-06-10 15:23:45,1137.70,113.77
2025-06-10 15:23:46,1142.58,114.26
2025-06-10 15:23:47,1142.58,114.26
2025-06-10 15:23:48,1147.46,114.75
2025-06-10 15:23:49,1147.46,114.75
2025-06-10 15:23:50,1147.46,114.75
2025-06-10 15:23:51,1147.46,114.75
2025-06-10 15:23:52,1152.34,115.23
2025-06-10 15:23:53,1147.46,114.75
2025-06-10 15:23:54,1152.34,115.23
2025-06-10 15:23:55,1152.34,115.23
2025-06-10 15:23:56,1157.23,115.72
2025-06-10 15:23:57,1157.23,115.72
2025-06-10 15:23:58,1162.11,116.21
2025-06-10 15:23:59,1162.11,116.21
2025-06-10 15:24:00,1162.11,116.21
2025-06-10 15:24:01,1162.11,116.21
2025-06-10 15:24:02,1166.99,116.70
2025-06-10 15:24:03,1171.88,117.19
2025-06-10 15:24:04,1171.88,117.19
2025-06-10 15:24:05,1171.88,117.19
2025-06-10 15:24:06,1171.88,117.19
2025-06-10 15:24:07,1171.88,117.19
2025-06-10 15:24:08,1171.88,117.19
2025-06-10 15:24:09,1171.88,117.19
2025-06-10 15:24:10,1171.88,117.19
2025-06-10 15:24:11,1166.99,116.70
2025-06-10 15:24:12,1171.88,117.19
2025-06-10 15:24:13,1171.88,117.19
2025-06-10 15:24:14,1171.88,117.19
2025-06-10 15:24:15,1171.88,117.19
2025-06-10 15:24:16,1171.88,117.19
2025-06-10 15:24:17,1166.99,116.70
2025-06-10 15:24:18,1171.88,117.19
2025-06-10 15:24:19,1171.88,117.19
2025-06-10 15:24:20,1171.88,117.19
2025-06-10 15:24:21,1176.76,117.68
2025-06-10 15:24:22,1171.88,117.19
2025-06-10 15:24:23,1176.76,117.68
2025-06-10 15:24:24,1176.76,117.68
2025-06-10 15:24:25,1171.88,117.19
2025-06-10 15:24:26,1181.64,118.16
2025-06-10 15:24:27,1181.64,118.16
2025-06-10 15:24:28,1186.52,118.65
2025-06-10 15:24:29,1181.64,118.16
2025-06-10 15:24:30,1186.52,118.65
2025-06-10 15:24:31,1186.52,118.65
2025-06-10 15:24:32,1186.52,118.65
2025-06-10 15:24:33,1181.64,118.16
2025-06-10 15:24:34,1181.64,118.16
2025-06-10 15:24:35,1181.64,118.16
2025-06-10 15:24:36,1186.52,118.65
2025-06-10 15:24:37,1181.64,118.16
2025-06-10 15:24:38,1186.52,118.65
2025-06-10 15:24:39,1181.64,118.16
2025-06-10 15:24:40,1186.52,118.65
2025-06-10 15:24:41,1181.64,118.16
2025-06-10 15:24:42,1181.64,118.16
2025-06-10 15:24:43,1186.52,118.65
2025-06-10 15:24:44,1181.64,118.16
2025-06-10 15:24:45,1181.64,118.16
2025-06-10 15:24:46,1181.64,118.16
2025-06-10 15:24:47,1181.64,118.16
2025-06-10 15:24:48,1181.64,118.16
2025-06-10 15:24:49,1181.64,118.16
2025-06-10 15:24:50,1186.52,118.65
2025-06-10 15:24:51,1181.64,118.16
2025-06-10 15:24:52,1186.52,118.65
2025-06-10 15:24:53,1186.52,118.65
2025-06-10 15:24:54,1181.64,118.16
2025-06-10 15:24:55,1181.64,118.16
2025-06-10 15:24:56,1181.64,118.16
2025-06-10 15:24:57,1181.64,118.16
2025-06-10 15:24:58,1186.52,118.65
2025-06-10 15:24:59,1186.52,118.65
2025-06-10 15:25:00,1186.52,118.65
2025-06-10 15:25:01,1186.52,118.65
2025-06-10 15:25:02,1181.64,118.16
2025-06-10 15:25:03,1186.52,118.65
2025-06-10 15:25:04,1186.52,118.65
2025-06-10 15:25:05,1186.52,118.65
2025-06-10 15:25:06,1191.41,119.14
2025-06-10 15:25:07,1186.52,118.65
2025-06-10 15:25:08,1186.52,118.65
2025-06-10 15:25:09,1191.41,119.14
2025-06-10 15:25:10,1191.41,119.14
2025-06-10 15:25:11,1186.52,118.65
2025-06-10 15:25:12,1191.41,119.14
2025-06-10 15:25:13,1186.52,118.65
2025-06-10 15:25:14,1191.41,119.14
2025-06-10 15:25:15,1191.41,119.14
2025-06-10 15:25:16,1196.29,119.63
2025-06-10 15:25:17,1196.29,119.63
2025-06-10 15:25:18,1201.17,120.12
2025-06-10 15:25:19,1196.29,119.63
2025-06-10 15:25:20,1201.17,120.12
2025-06-10 15:25:21,1196.29,119.63
2025-06-10 15:25:22,1201.17,120.12
2025-06-10 15:25:23,1196.29,119.63
2025-06-10 15:25:24,1201.17,120.12
2025-06-10 15:25:25,1201.17,120.12
2025-06-10 15:25:26,1206.05,120.61
2025-06-10 15:25:27,1206.05,120.61
2025-06-10 15:25:28,1206.05,120.61
2025-06-10 15:25:29,1206.05,120.61
2025-06-10 15:25:30,1206.05,120.61
2025-06-10 15:25:31,1201.17,120.12
2025-06-10 15:25:32,1206.05,120.61
2025-06-10 15:25:33,1201.17,120.12
2025-06-10 15:25:34,1206.05,120.61
2025-06-10 15:25:35,1206.05,120.61
2025-06-10 15:25:36,1206.05,120.61
2025-06-10 15:25:37,1206.05,120.61
2025-06-10 15:25:38,1206.05,120.61
2025-06-10 15:25:39,1206.05,120.61
2025-06-10 15:25:40,1210.94,121.09
2025-06-10 15:25:41,1210.94,121.09
2025-06-10 15:25:42,1210.94,121.09
2025-06-10 15:25:43,1210.94,121.09
2025-06-10 15:25:44,1210.94,121.09
2025-06-10 15:25:45,1210.94,121.09
2025-06-10 15:25:46,1215.82,121.58
2025-06-10 15:25:47,1210.94,121.09
2025-06-10 15:25:48,1215.82,121.58
2025-06-10 15:25:49,1215.82,121.58
2025-06-10 15:25:50,1220.70,122.07
2025-06-10 15:25:51,1220.70,122.07
2025-06-10 15:25:52,1225.59,122.56
2025-06-10 15:25:53,1220.70,122.07
2025-06-10 15:25:54,1220.70,122.07
2025-06-10 15:25:55,1220.70,122.07
2025-06-10 15:25:56,1225.59,122.56
2025-06-10 15:25:57,1220.70,122.07
2025-06-10 15:25:58,1225.59,122.56
2025-06-10 15:25:59,1225.59,122.56
2025-06-10 15:26:00,1230.47,123.05
2025-06-10 15:26:01,1225.59,122.56
2025-06-10 15:26:02,1230.47,123.05
2025-06-10 15:26:03,1225.59,122.56
2025-06-10 15:26:04,1230.47,123.05
2025-06-10 15:26:05,1230.47,123.05
2025-06-10 15:26:06,1225.59,122.56
2025-06-10 15:26:07,1230.47,123.05
2025-06-10 15:26:08,1230.47,123.05
2025-06-10 15:26:09,1225.59,122.56
2025-06-10 15:26:10,1230.47,123.05
2025-06-10 15:26:11,1230.47,123.05
2025-06-10 15:26:12,1230.47,123.05
2025-06-10 15:26:13,1230.47,123.05
2025-06-10 15:26:14,1230.47,123.05
2025-06-10 15:26:15,1225.59,122.56
2025-06-10 15:26:16,1235.35,123.54
2025-06-10 15:26:17,1230.47,123.05
2025-06-10 15:26:18,1235.35,123.54
2025-06-10 15:26:19,1230.47,123.05
2025-06-10 15:26:20,1235.35,123.54
2025-06-10 15:26:21,1230.47,123.05
2025-06-10 15:26:22,1235.35,123.54
2025-06-10 15:26:23,1235.35,123.54
2025-06-10 15:26:24,1235.35,123.54
2025-06-10 15:26:25,1240.23,124.02
2025-06-10 15:26:26,1240.23,124.02
2025-06-10 15:26:27,1240.23,124.02
2025-06-10 15:26:28,1240.23,124.02
2025-06-10 15:26:29,1240.23,124.02
2025-06-10 15:26:30,1240.23,124.02
2025-06-10 15:26:31,1240.23,124.02
2025-06-10 15:26:32,1240.23,124.02
2025-06-10 15:26:33,1240.23,124.02
2025-06-10 15:26:34,1240.23,124.02
2025-06-10 15:26:35,1240.23,124.02
2025-06-10 15:26:36,1245.12,124.51
2025-06-10 15:26:37,1245.12,124.51
2025-06-10 15:26:38,1245.12,124.51
2025-06-10 15:26:39,1245.12,124.51
2025-06-10 15:26:40,1245.12,124.51
2025-06-10 15:26:41,1245.12,124.51
2025-06-10 15:26:42,1245.12,124.51
2025-06-10 15:26:43,1245.12,124.51
2025-06-10 15:26:44,1245.12,124.51
2025-06-10 15:26:45,1245.12,124.51
2025-06-10 15:26:46,1245.12,124.51
2025-06-10 15:26:47,1240.23,124.02
2025-06-10 15:26:48,1245.12,124.51
2025-06-10 15:26:49,1245.12,124.51
2025-06-10 15:26:50,1250.00,125.00
2025-06-10 15:26:51,1245.12,124.51
2025-06-10 15:26:52,1250.00,125.00
2025-06-10 15:26:53,1250.00,125.00
2025-06-10 15:26:54,1250.00,125.00
2025-06-10 15:26:55,1245.12,124.51
2025-06-10 15:26:56,1250.00,125.00
2025-06-10 15:26:57,1250.00,125.00
2025-06-10 15:26:58,1254.88,125.49
2025-06-10 15:26:59,1250.00,125.00
2025-06-10 15:27:00,1250.00,125.00
2025-06-10 15:27:01,1250.00,125.00
2025-06-10 15:27:02,1250.00,125.00
2025-06-10 15:27:03,1250.00,125.00
2025-06-10 15:27:04,1250.00,125.00
2025-06-10 15:27:05,1250.00,125.00
2025-06-10 15:27:06,1254.88,125.49
2025-06-10 15:27:07,1254.88,125.49
2025-06-10 15:27:08,1254.88,125.49
2025-06-10 15:27:09,1254.88,125.49
2025-06-10 15:27:10,1264.65,126.46
2025-06-10 15:27:11,1259.77,125.98
2025-06-10 15:27:12,1264.65,126.46
2025-06-10 15:27:13,1259.77,125.98
2025-06-10 15:27:14,1254.88,125.49
2025-06-10 15:27:15,1254.88,125.49
2025-06-10 15:27:16,1259.77,125.98
2025-06-10 15:27:17,1254.88,125.49
2025-06-10 15:27:18,1254.88,125.49
2025-06-10 15:27:19,1254.88,125.49
2025-06-10 15:27:20,1259.77,125.98
2025-06-10 15:27:21,1259.77,125.98
2025-06-10 15:27:22,1259.77,125.98
2025-06-10 15:27:23,1259.77,125.98
2025-06-10 15:27:24,1259.77,125.98
2025-06-10 15:27:25,1259.77,125.98
2025-06-10 15:27:26,1259.77,125.98
2025-06-10 15:27:27,1254.88,125.49
2025-06-10 15:27:28,1264.65,126.46
2025-06-10 15:27:29,1254.88,125.49
2025-06-10 15:27:30,1259.77,125.98
2025-06-10 15:27:31,1259.77,125.98
2025-06-10 15:27:32,1264.65,126.46
2025-06-10 15:27:33,1259.77,125.98
2025-06-10 15:27:34,1259.77,125.98
2025-06-10 15:27:35,1259.77,125.98
2025-06-10 15:27:36,1259.77,125.98
2025-06-10 15:27:37,1254.88,125.49
2025-06-10 15:27:38,1259.77,125.98
2025-06-10 15:27:39,1254.88,125.49
2025-06-10 15:27:40,1254.88,125.49
2025-06-10 15:27:41,1254.88,125.49
2025-06-10 15:27:42,1259.77,125.98
2025-06-10 15:27:43,1254.88,125.49
2025-06-10 15:27:44,1254.88,125.49
2025-06-10 15:27:45,1254.88,125.49
2025-06-10 15:27:46,1254.88,125.49
2025-06-10 15:27:47,1254.88,125.49
2025-06-10 15:27:48,1254.88,125.49
2025-06-10 15:27:49,1254.88,125.49
2025-06-10 15:27:50,1254.88,125.49
2025-06-10 15:27:51,1254.88,125.49
2025-06-10 15:27:52,1254.88,125.49
2025-06-10 15:27:53,1254.88,125.49
2025-06-10 15:27:54,1254.88,125.49
2025-06-10 15:27:55,1254.88,125.49
2025-06-10 15:27:56,1254.88,125.49
2025-06-10 15:27:57,1250.00,125.00
2025-06-10 15:27:58,1250.00,125.00
2025-06-10 15:27:59,1250.00,125.00
2025-06-10 15:28:00,1250.00,125.00
2025-06-10 15:28:01,1250.00,125.00
2025-06-10 15:28:02,1254.88,125.49
2025-06-10 15:28:03,1254.88,125.49
2025-06-10 15:28:04,1250.00,125.00
2025-06-10 15:28:05,1240.23,124.02
2025-06-10 15:28:06,1240.23,124.02
2025-06-10 15:28:07,1240.23,124.02
2025-06-10 15:28:08,1240.23,124.02
